,MAX_COGNITIVE,MEAN_COGNITIVE,MEDIAN_COGNITIVE,MAX_CYCLOMATIC,MEAN_CYCLOMATIC,MEDIAN_CYCLOMATIC,LENGTH,CALCULATED_LENGTH,VOLUME,DIFFICULTY,EFFORT,TIME,BUGS,MAINTAINABILITY,REVIEWER_1,REVIEWER_2,CODE_QUALITY
109,28,28.0,28.0,11,11.0,11.0,24,41.21928094887362,91.37651812938248,C,292.404858014024,16.244714334112444,0.0304588393764608,E,0.0555660823185287,0.1981986229946224,0.12688235265657555
13,17,9.5,9.5,8,5.0,5.0,21,28.75488750216347,72.64806399138325,C,190.70116797738103,10.594509332076724,0.024216021330461,C,0.4316533983187794,0.4047489604799482,0.4182011793993638
63,21,6.0,3.0,5,2.4,2.0,18,45.01955000865388,68.53238859703687,A,68.53238859703687,3.807354922057604,0.0228441295323456,D,0.9441285402517696,0.7343534101412322,0.8392409751965009
71,10,3.6,2.0,5,2.8,2.0,25,72.0,108.04820237218406,B,229.60243004089116,12.755690557827286,0.0360160674573946,E,0.3517535682962757,0.9068474293328818,0.6293004988145787
26,23,3.727272727272727,0.0,12,2.8181818181818183,1.0,129,351.1940651927299,776.8854478806707,E,5791.327884201362,321.7404380111868,0.2589618159602235,B,0.3517535682962757,0.7229626432600752,0.5373581057781754
113,52,20.666666666666668,7.0,19,8.333333333333334,3.0,100,210.1173000519232,545.9431618637298,E,3882.2624843643,215.68124913135,0.1819810539545766,A,0.4316533983187794,0.1981986229946224,0.3149260106567009
50,11,4.4,2.0,5,2.6,2.0,15,35.219280948873624,53.77443751081735,A,53.77443751081735,2.987468750600964,0.0179248125036057,C,0.7902841296780507,0.7343534101412322,0.7623187699096414
74,58,58.0,58.0,23,23.0,23.0,92,239.31111664374467,513.8165500663464,D,2675.6056936381697,148.6447607576761,0.1712721833554488,B,0.168418293842436,0.5687814733736574,0.3685998836080467
54,21,7.0,7.0,11,3.8,4.0,145,422.0537478050103,903.1787101219028,E,7295.990517703495,405.3328065390831,0.3010595700406342,A,0.4047489604799482,0.9533322700963858,0.679040615288167
60,21,7.0,4.0,4,2.4,3.0,21,55.30296890880645,84.0,A,84.0,4.666666666666667,0.028,D,0.5205660117923657,0.4047489604799482,0.462657486136157
3,36,36.0,36.0,11,11.0,11.0,30,47.77443751081735,117.20671786825557,C,293.0167946706389,16.278710815035495,0.0390689059560851,C,0.4316533983187794,0.1742961999339288,0.3029747991263541
95,74,74.0,74.0,20,20.0,20.0,98,235.1694071936684,544.3497074644085,D,2588.98031598926,143.83223977718112,0.1814499024881361,A,0.2508478939066806,0.069456325978715,0.1601521099426978
6,9,5.2,7.0,5,2.8,3.0,24,45.01955000865388,91.37651812938248,A,121.83535750584332,6.768630972546851,0.0304588393764608,C,0.4316533983187794,0.4605806331273488,0.4461170157230641
56,9,4.0,2.5,5,3.25,3.0,30,84.99664330558272,135.7068586817104,C,478.9653835825073,26.60918797680596,0.0452356195605701,D,0.6479410542740227,0.763364022071831,0.7056525381729268
98,83,83.0,83.0,34,34.0,34.0,150,393.1601712439863,919.3924525417452,E,5931.564209946742,329.53134499704123,0.3064641508472484,A,0.069456325978715,0.1981986229946224,0.1338274744866687
90,5,1.4,0.0,3,1.8,2.0,7,10.0,18.09473750504809,A,18.09473750504809,1.0052631947248942,0.0060315791683493,E,0.5205660117923657,0.493198041195634,0.5068820264939998
112,53,14.2,6.0,21,6.4,3.0,117,322.5129733894199,693.8962684948577,E,5034.149398884262,279.67496660468123,0.2312987561649525,B,0.1940563828117282,0.4047489604799482,0.2994026716458382
48,15,2.6666666666666665,2.0,6,2.083333333333333,2.0,115,385.1296877173589,704.8675469486712,E,4993.807366517704,277.4337425843169,0.2349558489828904,A,0.9068474293328818,0.7229626432600752,0.8149050362964785
99,31,31.0,31.0,10,10.0,10.0,26,46.05374780501028,101.57915548582147,C,313.9719351379937,17.442885285444092,0.0338597184952738,E,0.2508478939066806,0.1940563828117282,0.2224521383592044
76,9,4.5,3.5,5,3.0,2.5,21,47.77443751081735,82.0447025077789,B,143.57822938861307,7.976568299367392,0.0273482341692596,C,0.7229626432600752,0.5687814733736574,0.6458720583168662
27,22,22.0,22.0,8,8.0,8.0,18,37.97416845103709,66.60791492653966,B,119.8942468677714,6.660791492653967,0.0222026383088465,D,0.493198041195634,0.4701936142833818,0.4816958277395079
18,23,23.0,23.0,9,9.0,9.0,21,37.97416845103709,77.70923408096293,B,163.18939157002217,9.066077309445676,0.0259030780269876,D,0.5205660117923657,0.300758891343087,0.41066245156772635
11,10,3.4,2.0,5,2.6,2.0,24,56.1057163358342,98.09910819000817,B,241.47472785232785,13.415262658462655,0.0326997027300027,E,0.5205660117923657,0.9068474293328818,0.7137067205626237
61,26,4.888888888888889,3.5,10,3.055555555555556,2.5,193,712.4913353133068,1316.2945397461317,E,10523.774845270322,584.6541580705734,0.4387648465820438,B,0.6479410542740227,0.4047489604799482,0.5263450073769854
106,16,3.636363636363636,2.0,9,2.727272727272727,2.0,125,301.8442939431394,729.1112517705927,E,3980.947434667437,221.16374637041315,0.2430370839235309,A,-0.0188702239790042,0.6692504138258306,0.3251900949234132
97,22,22.0,22.0,8,8.0,8.0,18,37.97416845103709,66.60791492653966,B,119.8942468677714,6.660791492653967,0.0222026383088465,E,0.493198041195634,0.300758891343087,0.3969784662693605
78,9,4.0,5.0,5,2.8,3.0,30,86.66829050039843,135.7068586817104,C,376.9634963380845,20.942416463226916,0.0452356195605701,C,0.6352017210259677,0.4605806331273488,0.5478911770766582
59,13,6.333333333333333,5.0,5,3.333333333333333,3.5,39,94.43856189774723,178.81353752812512,C,464.9151975731253,25.828622087395853,0.059604512509375,E,0.7902841296780507,0.6352017210259677,0.7127429253520092
1,9,3.2,2.0,5,2.6,2.0,24,56.1057163358342,98.09910819000817,B,241.47472785232785,13.415262658462655,0.0326997027300027,C,1.0961072421180065,0.9853446533928016,1.040725947755404
92,13,5.0,2.0,8,3.6666666666666665,2.0,26,61.30296890880645,108.41805003750012,B,263.30097866250026,14.62783214791668,0.0361393500125,C,0.493198041195634,0.4316533983187794,0.4624257197572067
42,9,3.5,3.0,5,2.6666666666666665,2.5,27,58.05785641096992,110.36149671375918,B,212.8400293765356,11.824446076474198,0.036787165571253,C,0.5687814733736574,0.9985132059990826,0.7836473396863699
41,48,16.5,7.0,19,7.5,4.0,111,225.7821709900309,613.1153771223285,E,3961.668590636584,220.09269947981025,0.2043717923741095,B,0.8179777885488322,0.1981986229946224,0.5080882057717273
4,73,73.0,73.0,28,28.0,28.0,102,352.1262152617935,612.0,C,2517.7894736842104,139.87719298245614,0.204,B,0.3517535682962757,-0.0581259774323188,0.14681379543197845
15,23,2.533333333333333,0.0,11,2.1333333333333333,1.0,68,205.76878450632643,368.9860033197427,D,1614.3137645238742,89.68409802910412,0.1229953344399142,B,0.6479410542740227,0.763364022071831,0.7056525381729268
17,9,4.25,3.0,5,3.0,2.5,21,42.80863530717375,79.95445336320968,B,152.64032005703666,8.480017780946481,0.0266514844544032,E,0.9441285402517696,0.493198041195634,0.7186632907237018
